,Ticker,Fiscal Date,Revenue (USD),Fiscal Year,Total Revenue,Market Share
0,AMZN,2024-12-31,637959000000,2024,2479997933000,0.2572417466607622
1,AMZN,2023-12-31,574785000000,2023,2367952111000,0.24273506095411065
2,AMZN,2022-12-31,513983000000,2022,2233563149000,0.2301179620688665
3,AMZN,2021-12-31,469822000000,2021,2050036470000,0.22917738629303508
4,AMZN,2020-12-31,386064000000,2020,1820831850000,0.2120261681494642
5,AMZN,2019-12-31,280522000000,2019,1667848375000,0.1681939462872337
6,AMZN,2018-12-31,232887000000,2018,1584911418000,0.14694007334105785
7,AMZN,2017-12-31,177866000000,2017,1456241666000,0.12214044148905707
8,AMZN,2016-12-31,135987000000,2016,1372156286000,0.09910460010092466
9,AMZN,2015-12-31,107006000000,2015,1304704129000,0.08201552951473798
10,AMZN,2014-12-31,88988000000,2014,1221769594000,0.07283533690559335
11,AMZN,2013-12-31,74452000000,2013,1171525917068,0.06355130425653102
12,AMZN,2012-12-31,61093000000,2012,1120003482000,0.054547151845372566
13,AMZN,2011-12-31,48077000000,2011,1046792430000,0.04592792097283317
14,AMZN,2010-12-31,34204000000,2010,980998252000,0.03486652492016877
15,AMZN,2009-12-31,24509000000,2009,951927858000,0.02574669896886241
16,AMZN,2008-12-31,19166000000,2008,907379923893,0.021122354038615572
17,AMZN,2007-12-31,14835000000,2007,853341811000,0.017384592913143922
18,AMZN,2006-12-31,10711000000,2006,767562923000,0.013954556270300721
19,AMZN,2005-12-31,8490000000,2005,122693850000,0.06919662232459084
20,AZO,2024-08-31,18490268000,2024,2479997933000,0.007455759439941437
21,AZO,2023-08-31,17457209000,2023,2367952111000,0.007372281271612253
22,AZO,2022-08-31,16252230000,2022,2233563149000,0.007276369153599427
23,AZO,2021-08-31,14629585000,2021,2050036470000,0.007136255971094992
24,AZO,2020-08-31,12631967000,2020,1820831850000,0.006937470365536499
25,AZO,2019-08-31,11863743000,2019,1667848375000,0.007113202361695499
26,AZO,2018-08-31,11221077000,2018,1584911418000,0.007079939530096817
27,AZO,2017-08-31,10888676000,2017,1456241666000,0.0074772451950979955
28,AZO,2016-08-31,10635676000,2016,1372156286000,0.007751067504857096
29,AZO,2015-08-31,10187340000,2015,1304704129000,0.007808161079254161
30,AZO,2014-08-31,9475313000,2014,1221769594000,0.007755400892715292
31,AZO,2013-08-31,9147530000,2013,1171525917068,0.007808218210736384
32,AZO,2012-08-31,8603863000,2012,1120003482000,0.007681996652935405
33,AZO,2011-08-31,8072973000,2011,1046792430000,0.007712104872596375
34,AZO,2010-08-31,7362618000,2010,980998252000,0.007505230498616628
35,AZO,2009-08-31,6816824000,2009,951927858000,0.007161072073594048
36,AZO,2008-08-31,6522706000,2008,907379923893,0.007188505970040803
37,AZO,2007-08-31,6169804000,2007,853341811000,0.007230167232483116
38,AZO,2006-08-31,5948355000,2006,767562923000,0.007749664322960008
39,AZO,2005-08-31,5710882000,2005,122693850000,0.046545788562344405
40,BBY,2025-01-31,41528000000,2025,1400430642000,0.029653735611420592
41,BBY,2024-01-31,43452000000,2024,2479997933000,0.017520982345109074
42,BBY,2023-01-31,46298000000,2023,2367952111000,0.019551915676389284
43,BBY,2022-01-31,51761000000,2022,2233563149000,0.02317418248200154
44,BBY,2021-01-31,47262000000,2021,2050036470000,0.023054224006073414
45,BBY,2020-01-31,43638000000,2020,1820831850000,0.02396596918051494
46,BBY,2019-01-31,42879000000,2019,1667848375000,0.025709171554638473
47,BBY,2018-01-31,42151000000,2018,1584911418000,0.026595177194944027
48,BBY,2017-01-31,39403000000,2017,1456241666000,0.027058008928031868
49,BBY,2016-01-31,39528000000,2016,1372156286000,0.028807214165981674
50,BBY,2015-01-31,40339000000,2015,1304704129000,0.030918120900650572
51,BBY,2014-01-31,42410000000,2014,1221769594000,0.0347119458597363
52,BBY,2013-01-31,41729451068,2013,1171525917068,0.03561974213292445
53,BBY,2012-01-31,50705000000,2012,1120003482000,0.04527218068059542
54,BBY,2011-01-31,50272000000,2011,1046792430000,0.048024802777757954
55,BBY,2010-01-31,49694000000,2010,980998252000,0.050656563249411375
56,BBY,2009-01-31,45015000000,2009,951927858000,0.04728824734111311
57,BBY,2008-01-31,40023000000,2008,907379923893,0.04410831554249771
58,BBY,2007-01-31,35934000000,2007,853341811000,0.04210973789962344
59,BBY,2006-01-31,30848000000,2006,767562923000,0.04018953896239722
60,KMX,2025-02-28,26353420000,2025,1400430642000,0.01881808295937015
61,KMX,2024-02-29,26536040000,2024,2479997933000,0.010700025047157972
62,KMX,2023-02-28,29684873000,2023,2367952111000,0.012536095160921098
63,KMX,2022-02-28,31900412000,2022,2233563149000,0.014282296882576298
64,KMX,2021-02-28,18950149000,2021,2050036470000,0.00924381067230477
65,KMX,2020-02-29,20319987000,2020,1820831850000,0.011159727352089102
66,KMX,2019-02-28,18173100000,2019,1667848375000,0.010896134368329495
67,KMX,2018-02-28,17120209000,2018,1584911418000,0.010801997389610579
68,KMX,2017-02-28,15875118000,2017,1456241666000,0.010901430971691481
69,KMX,2016-02-29,15149675000,2016,1372156286000,0.01104077950490838
70,KMX,2015-02-28,14268716000,2015,1304704129000,0.01093636149594802
71,KMX,2014-02-28,12574299000,2014,1221769594000,0.010291874230420568
72,KMX,2013-02-28,10962818000,2013,1171525917068,0.009357725544336955
73,KMX,2012-02-29,10003599000,2012,1120003482000,0.008931757053233876
74,KMX,2011-02-28,8975554000,2011,1046792430000,0.008574339804883762
75,KMX,2010-02-28,7470193000,2010,980998252000,0.007614889205735303
76,KMX,2009-02-28,6973966000,2009,951927858000,0.007326149709130584
77,KMX,2008-02-29,8199571000,2008,907379923893,0.009036535616548321
78,KMX,2007-02-28,7465656000,2007,853341811000,0.008748728708430764
79,KMX,2006-02-28,6259967000,2006,767562923000,0.008155640159810065
80,COST,2024-08-31,254453000000,2024,2479997933000,0.10260210164457423
81,COST,2023-08-31,242290000000,2023,2367952111000,0.10232048142970236
82,COST,2022-08-31,226954000000,2022,2233563149000,0.10161073802708946
83,COST,2021-08-31,195929000000,2021,2050036470000,0.0955734216767373
84,COST,2020-08-31,166761000000,2020,1820831850000,0.09158506316769448
85,COST,2019-08-31,152703000000,2019,1667848375000,0.0915568838804067
86,COST,2018-08-31,141576000000,2018,1584911418000,0.0893273897784488
87,COST,2017-08-31,129025000000,2017,1456241666000,0.08860136542748805
88,COST,2016-08-31,118719000000,2016,1372156286000,0.08652002779222774
89,COST,2015-08-31,116199000000,2015,1304704129000,0.0890615714453679
90,COST,2014-08-31,112640000000,2014,1221769594000,0.0921941424579273
91,COST,2013-08-31,105156000000,2013,1171525917068,0.08975985803470392
92,COST,2012-08-31,99137000000,2012,1120003482000,0.08851490338491644
93,COST,2011-08-31,88915000000,2011,1046792430000,0.08494043083593947
94,COST,2010-08-31,77946000000,2010,980998252000,0.07945579907108744
95,COST,2009-08-31,71422000000,2009,951927858000,0.07502879488163902
96,COST,2008-08-31,72483020000,2008,907379923893,0.07988166598288915
97,COST,2007-08-31,64400155000,2007,853341811000,0.07546818188192586
98,COST,2006-08-31,60151227000,2006,767562923000,0.0783665093734602
99,COST,2005-08-31,52935228000,2005,122693850000,0.4314415759225096
100,DG,2025-01-31,40612308000,2025,1400430642000,0.028999871026815192
101,DG,2024-01-31,38691609000,2024,2479997933000,0.015601468245255993
102,DG,2023-01-31,37844863000,2023,2367952111000,0.015982106573944985
103,DG,2022-01-31,34220449000,2022,2233563149000,0.015321012533413713
104,DG,2021-01-31,33746839000,2021,2050036470000,0.016461579827406682
105,DG,2020-01-31,27753973000,2020,1820831850000,0.015242468984711577
106,DG,2019-01-31,25625043000,2019,1667848375000,0.015364132246134185
107,DG,2018-01-31,23470967000,2018,1584911418000,0.014809008713949462
108,DG,2017-01-31,21986598000,2017,1456241666000,0.015098179452860128
109,DG,2016-01-31,20368562000,2016,1372156286000,0.01484419975174752
110,DG,2015-01-31,18909588000,2015,1304704129000,0.014493391704442134
111,DG,2014-01-31,17504167000,2014,1221769594000,0.014326896892803177
112,DG,2013-01-31,16022128000,2013,1171525917068,0.01367628984265144
113,DG,2012-01-31,14807188000,2012,1120003482000,0.013220662469333287
114,DG,2011-01-31,13035000000,2011,1046792430000,0.012452325433801618
115,DG,2010-01-31,11796380000,2010,980998252000,0.012024873618225367
116,DG,2009-01-31,10457668000,2009,951927858000,0.010985777873936325
117,DG,2008-01-31,9495246000,2008,907379923893,0.010464465600320796
118,DG,2007-01-31,9169822000,2007,853341811000,0.010745778399460143
119,DG,2006-01-31,8582237000,2006,767562923000,0.011181151072874321
120,DLTR,2025-01-31,17578500000,2025,1400430642000,0.012552210350735813
121,DLTR,2024-01-31,16781100000,2024,2479997933000,0.006766578220369831
122,DLTR,2023-01-31,15411500000,2023,2367952111000,0.006508366418563944
123,DLTR,2022-01-31,26321200000,2022,2233563149000,0.011784399295710265
124,DLTR,2021-01-31,25509300000,2021,2050036470000,0.012443339605563212
125,DLTR,2020-01-31,23610800000,2020,1820831850000,0.012967040311822314
126,DLTR,2019-01-31,22823300000,2019,1667848375000,0.013684277505141916
127,DLTR,2018-01-31,22245500000,2018,1584911418000,0.014035800201421731
128,DLTR,2017-01-31,20719200000,2017,1456241666000,0.014227858248906882
129,DLTR,2016-01-31,15498400000,2016,1372156286000,0.01129492329563981
130,DLTR,2015-01-31,8602200000,2015,1304704129000,0.006593218959606742
131,DLTR,2014-01-31,7840300000,2014,1221769594000,0.006417167392692537
132,DLTR,2013-01-31,7394500000,2013,1171525917068,0.006311853534155142
133,DLTR,2012-01-31,6630500000,2012,1120003482000,0.00592007088063678
134,DLTR,2011-01-31,5882400000,2011,1046792430000,0.005619452177352868
135,DLTR,2010-01-31,5231200000,2010,980998252000,0.005332527340731694
136,DLTR,2009-01-31,4644900000,2009,951927858000,0.004879466401749112
137,DLTR,2008-01-31,4242600000,2008,907379923893,0.004675659983524493
138,DLTR,2007-01-31,3969400000,2007,853341811000,0.004651594412499729
139,DLTR,2006-01-31,3393924000,2006,767562923000,0.004421688305025124
140,EBAY,2024-12-31,10283000000,2024,2479997933000,0.004146374423611264
141,EBAY,2023-12-31,10112000000,2023,2367952111000,0.004270356631380372
142,EBAY,2022-12-31,9795000000,2022,2233563149000,0.004385369629860418
143,EBAY,2021-12-31,10420000000,2021,2050036470000,0.005082836404368943
144,EBAY,2020-12-31,8894000000,2020,1820831850000,0.004884580638239605
145,EBAY,2019-12-31,7429000000,2019,1667848375000,0.004454241831185644
146,EBAY,2018-12-31,8650000000,2018,1584911418000,0.005457718268517137
147,EBAY,2017-12-31,9927000000,2017,1456241666000,0.006816863046686099
148,EBAY,2016-12-31,9298000000,2016,1372156286000,0.006776196046227929
149,EBAY,2015-12-31,8592000000,2015,1304704129000,0.006585401095178109
150,EBAY,2014-12-31,8790000000,2014,1221769594000,0.007194482530230655
151,EBAY,2013-12-31,8257000000,2013,1171525917068,0.007048072842182569
152,EBAY,2012-12-31,14072000000,2012,1120003482000,0.012564246652940316
153,EBAY,2011-12-31,11652000000,2011,1046792430000,0.01113114660181484
154,EBAY,2010-12-31,9156000000,2010,980998252000,0.009333349964011965
155,EBAY,2009-12-31,8727362000,2009,951927858000,0.009168091811428004
156,EBAY,2008-12-31,8541261000,2008,907379923893,0.009413103348545325
157,EBAY,2007-12-31,7672329000,2007,853341811000,0.008990921224179885
158,EBAY,2006-12-31,5969741000,2006,767562923000,0.007777526533808356
159,EBAY,2005-12-31,4552401000,2005,122693850000,0.0371037423636148
160,FRT,2024-12-31,1202452000,2024,2479997933000,0.00048486008153459216
161,FRT,2023-12-31,1132154000,2023,2367952111000,0.0004781152434378771
162,FRT,2022-12-31,1074378000,2022,2233563149000,0.00048101527842676634
163,FRT,2021-12-31,951224000,2021,2050036470000,0.00046400345258248017
164,FRT,2020-12-31,835494000,2020,1820831850000,0.0004588529138481403
165,FRT,2019-12-31,935788000,2019,1667848375000,0.0005610749838096044
166,FRT,2018-12-31,915436000,2018,1584911418000,0.000577594425532746
167,FRT,2017-12-31,857348000,2017,1456241666000,0.0005887401933464524
168,FRT,2016-12-31,801591000,2016,1372156286000,0.0005841834550324685
169,FRT,2015-12-31,744012000,2015,1304704129000,0.000570253426399634
170,FRT,2014-12-31,686090000,2014,1221769594000,0.0005615543252748521
171,FRT,2013-12-31,637413000,2013,1171525917068,0.0005440878351161581
172,FRT,2012-12-31,608018000,2012,1120003482000,0.0005428715265369149
173,FRT,2011-12-31,553059000,2011,1046792430000,0.0005283368356035972
174,FRT,2010-12-31,544674000,2010,980998252000,0.0005552242309194247
175,FRT,2009-12-31,531019000,2009,951927858000,0.0005578353396607918
176,FRT,2008-12-31,520525000,2008,907379923893,0.0005736571708207436
177,FRT,2007-12-31,485892000,2007,853341811000,0.0005693990306540834
178,FRT,2006-12-31,451022000,2006,767562923000,0.0005876026401030317
179,FRT,2005-12-31,410330000,2005,122693850000,0.0033443404049999246
180,HD,2025-01-31,159514000000,2025,1400430642000,0.11390353453862802
181,HD,2024-01-31,152669000000,2024,2479997933000,0.06156013195354546
182,HD,2023-01-31,157403000000,2023,2367952111000,0.06647220578017847
183,HD,2022-01-31,151157000000,2022,2233563149000,0.06767527484847485
184,HD,2021-01-31,132110000000,2021,2050036470000,0.06444275598667765
185,HD,2020-01-31,110225000000,2020,1820831850000,0.06053551842252759
186,HD,2019-01-31,108203000000,2019,1667848375000,0.06487580143488762
187,HD,2018-01-31,100904000000,2018,1584911418000,0.06366538776490788
188,HD,2017-01-31,94595000000,2017,1456241666000,0.06495831166528372
189,HD,2016-01-31,88519000000,2016,1372156286000,0.0645108730712035
190,HD,2015-01-31,83176000000,2015,1304704129000,0.06375085212901936
191,HD,2014-01-31,78812000000,2014,1221769594000,0.06450643426308741
192,HD,2013-01-31,74754000000,2013,1171525917068,0.06380908771279106
193,HD,2012-01-31,70395000000,2012,1120003482000,0.06285248316754787
194,HD,2011-01-31,67997000000,2011,1046792430000,0.064957481589736
195,HD,2010-01-31,66176000000,2010,980998252000,0.06745781642840278
196,HD,2009-01-31,71288000000,2009,951927858000,0.07488802791187985
197,HD,2008-01-31,77349000000,2008,907379923893,0.08524433697865366
198,HD,2007-01-31,90837000000,2007,853341811000,0.10644855183358641
199,HD,2006-01-31,81511000000,2006,767562923000,0.10619455103617609
200,KIM,2024-12-31,2037014000,2024,2479997933000,0.0008213772974947072
201,KIM,2023-12-31,1783400000,2023,2367952111000,0.0007531402310525865
202,KIM,2022-12-31,1727684000,2022,2233563149000,0.0007735102545784345
203,KIM,2021-12-31,1364585000,2021,2050036470000,0.0006656393776253161
204,KIM,2020-12-31,1057893000,2020,1820831850000,0.000580994340581202
205,KIM,2019-12-31,1158884000,2019,1667848375000,0.0006948377426695037
206,KIM,2018-12-31,1164762000,2018,1584911418000,0.0007349066873843418
207,KIM,2017-12-31,1200834000,2017,1456241666000,0.0008246117578124564
208,KIM,2016-12-31,1170792000,2016,1372156286000,0.0008532497441767359
209,KIM,2015-12-31,1166769000,2015,1304704129000,0.0008942786138756828
210,KIM,2014-12-31,993897000,2014,1221769594000,0.0008134897159668552
211,KIM,2013-12-31,946673000,2013,1171525917068,0.0008080683373776795
212,KIM,2012-12-31,922304000,2012,1120003482000,0.0008234831541354083
213,KIM,2011-12-31,916288000,2011,1046792430000,0.0008753292188022414
214,KIM,2010-12-31,849549000,2010,980998252000,0.0008660046011988205
215,KIM,2009-12-31,844329000,2009,951927858000,0.0008869674239536752
216,KIM,2008-12-31,758704000,2008,907379923893,0.0008361481007259621
217,KIM,2007-12-31,681553000,2007,853341811000,0.0007986869871069753
218,KIM,2006-12-31,593880000,2006,767562923000,0.0007737215832140969
219,KIM,2005-12-31,522545000,2005,122693850000,0.004258933923745974
220,KR,2025-01-31,147123000000,2025,1400430642000,0.10505554190808687
221,KR,2024-01-31,150039000000,2024,2479997933000,0.06049964719869789
222,KR,2023-01-31,148258000000,2023,2367952111000,0.06261021889390735
223,KR,2022-01-31,137888000000,2022,2233563149000,0.061734542881285694
224,KR,2021-01-31,132498000000,2021,2050036470000,0.06463202091229138
225,KR,2020-01-31,122286000000,2020,1820831850000,0.0671594139788361
226,KR,2019-01-31,121162000000,2019,1667848375000,0.07264569238795462
227,KR,2018-01-31,122662000000,2018,1584911418000,0.07739359979801723
228,KR,2017-01-31,115337000000,2017,1456241666000,0.07920182665615337
229,KR,2016-01-31,109830000000,2016,1372156286000,0.08004190274867859
230,KR,2015-01-31,108465000000,2015,1304704129000,0.0831337907109513
231,KR,2014-01-31,98375000000,2014,1221769594000,0.08051845493873046
232,KR,2013-01-31,96751300000,2013,1171525917068,0.08258571030348291
233,KR,2012-01-31,90374400000,2012,1120003482000,0.08069117770832074
234,KR,2011-01-31,82189400000,2011,1046792430000,0.0785154703497426
235,KR,2010-01-31,76733200000,2010,980998252000,0.07821950736768489
236,KR,2009-01-31,76000000000,2009,951927858000,0.07983798284848598
237,KR,2008-01-31,70235000000,2008,907379923893,0.07740418114902248
238,KR,2007-01-31,66111000000,2007,853341811000,0.07747305844832206
239,KR,2006-01-31,60553000000,2006,767562923000,0.07888994919573519
240,LOW,2025-01-31,83674000000,2025,1400430642000,0.059748764051965095
241,LOW,2024-01-31,86377000000,2024,2479997933000,0.03482946451310611
242,LOW,2023-01-31,97059000000,2023,2367952111000,0.040988582306679934
243,LOW,2022-01-31,96250000000,2022,2233563149000,0.04309258058949109
244,LOW,2021-01-31,89597000000,2021,2050036470000,0.043705076134572377
245,LOW,2020-01-31,72148000000,2020,1820831850000,0.03962364783985957
246,LOW,2019-01-31,71309000000,2019,1667848375000,0.04275508557544987
247,LOW,2018-01-31,68619000000,2018,1584911418000,0.04329516414651762
248,LOW,2017-01-31,65017000000,2017,1456241666000,0.04464712246463081
249,LOW,2016-01-31,59074000000,2016,1372156286000,0.04305194721820485
