Ticker,Fiscal Date,Revenue (USD)
AMZN,2024-12-31,637959000000
AMZN,2023-12-31,574785000000
AMZN,2022-12-31,513983000000
AMZN,2021-12-31,469822000000
AMZN,2020-12-31,386064000000
AMZN,2019-12-31,280522000000
AMZN,2018-12-31,232887000000
AMZN,2017-12-31,177866000000
AMZN,2016-12-31,135987000000
AMZN,2015-12-31,107006000000
AMZN,2014-12-31,88988000000
AMZN,2013-12-31,74452000000
AMZN,2012-12-31,61093000000
AMZN,2011-12-31,48077000000
AMZN,2010-12-31,34204000000
AMZN,2009-12-31,24509000000
AMZN,2008-12-31,19166000000
AMZN,2007-12-31,14835000000
AMZN,2006-12-31,10711000000
AMZN,2005-12-31,8490000000
AZO,2024-08-31,18490268000
AZO,2023-08-31,17457209000
AZO,2022-08-31,16252230000
AZO,2021-08-31,14629585000
AZO,2020-08-31,12631967000
AZO,2019-08-31,11863743000
AZO,2018-08-31,11221077000
AZO,2017-08-31,10888676000
AZO,2016-08-31,10635676000
AZO,2015-08-31,10187340000
AZO,2014-08-31,9475313000
AZO,2013-08-31,9147530000
AZO,2012-08-31,8603863000
AZO,2011-08-31,8072973000
AZO,2010-08-31,7362618000
AZO,2009-08-31,6816824000
AZO,2008-08-31,6522706000
AZO,2007-08-31,6169804000
AZO,2006-08-31,5948355000
AZO,2005-08-31,5710882000
BBY,2025-01-31,41528000000
BBY,2024-01-31,43452000000
BBY,2023-01-31,46298000000
BBY,2022-01-31,51761000000
BBY,2021-01-31,47262000000
BBY,2020-01-31,43638000000
BBY,2019-01-31,42879000000
BBY,2018-01-31,42151000000
BBY,2017-01-31,39403000000
BBY,2016-01-31,39528000000
BBY,2015-01-31,40339000000
BBY,2014-01-31,42410000000
BBY,2013-01-31,41729451068
BBY,2012-01-31,50705000000
BBY,2011-01-31,50272000000
BBY,2010-01-31,49694000000
BBY,2009-01-31,45015000000
BBY,2008-01-31,40023000000
BBY,2007-01-31,35934000000
BBY,2006-01-31,30848000000
KMX,2025-02-28,26353420000
KMX,2024-02-29,26536040000
KMX,2023-02-28,29684873000
KMX,2022-02-28,31900412000
KMX,2021-02-28,18950149000
KMX,2020-02-29,20319987000
KMX,2019-02-28,18173100000
KMX,2018-02-28,17120209000
KMX,2017-02-28,15875118000
KMX,2016-02-29,15149675000
KMX,2015-02-28,14268716000
KMX,2014-02-28,12574299000
KMX,2013-02-28,10962818000
KMX,2012-02-29,10003599000
KMX,2011-02-28,8975554000
KMX,2010-02-28,7470193000
KMX,2009-02-28,6973966000
KMX,2008-02-29,8199571000
KMX,2007-02-28,7465656000
KMX,2006-02-28,6259967000
COST,2024-08-31,254453000000
COST,2023-08-31,242290000000
COST,2022-08-31,226954000000
COST,2021-08-31,195929000000
COST,2020-08-31,166761000000
COST,2019-08-31,152703000000
COST,2018-08-31,141576000000
COST,2017-08-31,129025000000
COST,2016-08-31,118719000000
COST,2015-08-31,116199000000
COST,2014-08-31,112640000000
COST,2013-08-31,105156000000
COST,2012-08-31,99137000000
COST,2011-08-31,88915000000
COST,2010-08-31,77946000000
COST,2009-08-31,71422000000
COST,2008-08-31,72483020000
COST,2007-08-31,64400155000
COST,2006-08-31,60151227000
DG,2025-01-31,40612308000
DG,2024-01-31,38691609000
DG,2023-01-31,37844863000
DG,2022-01-31,34220449000
DG,2021-01-31,33746839000
DG,2020-01-31,27753973000
DG,2019-01-31,25625043000
DG,2018-01-31,23470967000
DG,2017-01-31,21986598000
DG,2016-01-31,20368562000
DG,2015-01-31,18909588000
DG,2014-01-31,17504167000
DG,2013-01-31,16022128000
DG,2012-01-31,14807188000
DG,2011-01-31,13035000000
DG,2010-01-31,11796380000
DG,2009-01-31,10457668000
DG,2008-01-31,9495246000
DG,2007-01-31,9169822000
DG,2006-01-31,8582237000
DLTR,2025-01-31,17578500000
DLTR,2024-01-31,16781100000
DLTR,2023-01-31,15411500000
DLTR,2022-01-31,26321200000
DLTR,2021-01-31,25509300000
DLTR,2020-01-31,23610800000
DLTR,2019-01-31,22823300000
DLTR,2018-01-31,22245500000
DLTR,2017-01-31,20719200000
DLTR,2016-01-31,15498400000
DLTR,2015-01-31,8602200000
DLTR,2014-01-31,7840300000
DLTR,2013-01-31,7394500000
DLTR,2012-01-31,6630500000
DLTR,2011-01-31,5882400000
DLTR,2010-01-31,5231200000
DLTR,2009-01-31,4644900000
DLTR,2008-01-31,4242600000
DLTR,2007-01-31,3969400000
DLTR,2006-01-31,3393924000
EBAY,2024-12-31,10283000000
EBAY,2023-12-31,10112000000
EBAY,2022-12-31,9795000000
EBAY,2021-12-31,10420000000
EBAY,2020-12-31,8894000000
EBAY,2019-12-31,7429000000
EBAY,2018-12-31,8650000000
EBAY,2017-12-31,9927000000
EBAY,2016-12-31,9298000000
EBAY,2015-12-31,8592000000
EBAY,2014-12-31,8790000000
EBAY,2013-12-31,8257000000
EBAY,2012-12-31,14072000000
EBAY,2011-12-31,11652000000
EBAY,2010-12-31,9156000000
EBAY,2009-12-31,8727362000
EBAY,2008-12-31,8541261000
EBAY,2007-12-31,7672329000
EBAY,2006-12-31,5969741000
EBAY,2005-12-31,4552401000
FRT,2024-12-31,1202452000
FRT,2023-12-31,1132154000
FRT,2022-12-31,1074378000
FRT,2021-12-31,951224000
FRT,2020-12-31,835494000
FRT,2019-12-31,935788000
FRT,2018-12-31,915436000
FRT,2017-12-31,857348000
FRT,2016-12-31,801591000
FRT,2015-12-31,744012000
FRT,2014-12-31,686090000
FRT,2013-12-31,637413000
FRT,2012-12-31,608018000
FRT,2011-12-31,553059000
FRT,2010-12-31,544674000
FRT,2009-12-31,531019000
FRT,2008-12-31,520525000
FRT,2007-12-31,485892000
FRT,2006-12-31,451022000
FRT,2005-12-31,410330000
HD,2025-01-31,159514000000
HD,2024-01-31,152669000000
HD,2023-01-31,157403000000
HD,2022-01-31,151157000000
HD,2021-01-31,132110000000
HD,2020-01-31,110225000000
HD,2019-01-31,108203000000
HD,2018-01-31,100904000000
HD,2017-01-31,94595000000
HD,2016-01-31,88519000000
HD,2015-01-31,83176000000
HD,2014-01-31,78812000000
HD,2013-01-31,74754000000
HD,2012-01-31,70395000000
HD,2011-01-31,67997000000
HD,2010-01-31,66176000000
HD,2009-01-31,71288000000
HD,2008-01-31,77349000000
HD,2007-01-31,90837000000
HD,2006-01-31,81511000000
KIM,2024-12-31,2037014000
KIM,2023-12-31,1783400000
KIM,2022-12-31,1727684000
KIM,2021-12-31,1364585000
KIM,2020-12-31,1057893000
KIM,2019-12-31,1158884000
KIM,2018-12-31,1164762000
KIM,2017-12-31,1200834000
KIM,2016-12-31,1170792000
KIM,2015-12-31,1166769000
KIM,2014-12-31,993897000
KIM,2013-12-31,946673000
KIM,2012-12-31,922304000
KIM,2011-12-31,916288000
KIM,2010-12-31,849549000
KIM,2009-12-31,844329000
KIM,2008-12-31,758704000
KIM,2007-12-31,681553000
KIM,2006-12-31,593880000
KIM,2005-12-31,522545000
KR,2025-01-31,147123000000
KR,2024-01-31,150039000000
KR,2023-01-31,148258000000
KR,2022-01-31,137888000000
KR,2021-01-31,132498000000
KR,2020-01-31,122286000000
KR,2019-01-31,121162000000
KR,2018-01-31,122662000000
KR,2017-01-31,115337000000
KR,2016-01-31,109830000000
KR,2015-01-31,108465000000
KR,2014-01-31,98375000000
KR,2013-01-31,96751300000
KR,2012-01-31,90374400000
KR,2011-01-31,82189400000
KR,2010-01-31,76733200000
KR,2009-01-31,76000000000
KR,2008-01-31,70235000000
KR,2007-01-31,66111000000
KR,2006-01-31,60553000000
LOW,2025-01-31,83674000000
LOW,2024-01-31,86377000000
LOW,2023-01-31,97059000000
LOW,2022-01-31,96250000000
LOW,2021-01-31,89597000000
LOW,2020-01-31,72148000000
LOW,2019-01-31,71309000000
LOW,2018-01-31,68619000000
LOW,2017-01-31,65017000000
LOW,2016-01-31,59074000000
LOW,2015-01-31,56223000000
LOW,2014-01-31,53417000000
LOW,2013-01-31,50521000000
LOW,2012-01-31,50208000000
LOW,2011-01-31,48815000000
LOW,2010-01-31,47220000000
LOW,2009-01-31,48230000000
LOW,2008-01-31,48283000000
LOW,2007-01-31,46927000000
LOW,2006-01-31,43243000000
ORLY,2024-12-31,16708479000
ORLY,2023-12-31,15812250000
ORLY,2022-12-31,14409860000
ORLY,2021-12-31,13327563000
ORLY,2020-12-31,11604493000
ORLY,2019-12-31,10149985000
ORLY,2018-12-31,9536428000
ORLY,2017-12-31,8977726000
ORLY,2016-12-31,8593096000
ORLY,2015-12-31,7966674000
ORLY,2014-12-31,7216081000
ORLY,2013-12-31,6649237000
ORLY,2012-12-31,6182184000
ORLY,2011-12-31,5788816000
ORLY,2010-12-31,5397525000
ORLY,2009-12-31,4847062000
ORLY,2008-12-31,3576553000
ORLY,2007-12-31,2522319000
ORLY,2006-12-31,2283222000
ORLY,2005-12-31,2045318000
O,2024-12-31,5271142000
O,2023-12-31,4078993000
O,2022-12-31,3343681000
O,2021-12-31,2080463000
O,2020-12-31,1647087000
O,2019-12-31,1491591000
O,2018-12-31,1327838000
O,2017-12-31,1215768000
O,2016-12-31,1103172000
O,2015-12-31,1023285000
O,2014-12-31,933505000
O,2013-12-31,778375000
O,2012-12-31,475510000
O,2011-12-31,421059000
O,2010-12-31,345009000
O,2009-12-31,327581000
O,2008-12-31,330200000
O,2007-12-31,296513000
O,2006-12-31,240100000
O,2005-12-31,196676000
REG,2024-12-31,1453904000
REG,2023-12-31,1322466000
REG,2022-12-31,1224022000
REG,2021-12-31,1166161000
REG,2020-12-31,1016175000
REG,2019-12-31,1133138000
REG,2018-12-31,1120975000
REG,2017-12-31,984326000
REG,2016-12-31,614371000
REG,2015-12-31,569763000
REG,2014-12-31,537898000
REG,2013-12-31,489007000
REG,2012-12-31,496920000
REG,2011-12-31,500417000
REG,2010-12-31,486806000
REG,2009-12-31,489232000
REG,2008-12-31,493420893
REG,2007-12-31,451508000
REG,2006-12-31,420338000
REG,2005-12-31,394038000
ROST,2025-01-31,21129219000
ROST,2024-01-31,20376941000
ROST,2023-01-31,18695829000
ROST,2022-01-31,18916244000
ROST,2021-01-31,12531565000
ROST,2020-01-31,16039073000
ROST,2019-01-31,14983541000
ROST,2018-01-31,14134732000
ROST,2017-01-31,12866757000
ROST,2016-01-31,11939999000
ROST,2015-01-31,11041677000
ROST,2014-01-31,10230353000
ROST,2013-01-31,9721065000
ROST,2012-01-31,8608291000
ROST,2011-01-31,7866100000
ROST,2010-01-31,7184213000
ROST,2009-01-31,6486139000
ROST,2008-01-31,5975212000
ROST,2007-01-31,5570210000
ROST,2006-01-31,4944179000
SPG,2024-12-31,5963798000
SPG,2023-12-31,5658836000
SPG,2022-12-31,5291447000
SPG,2021-12-31,5116789000
SPG,2020-12-31,4607503000
SPG,2019-12-31,5755189000
SPG,2018-12-31,5657919000
SPG,2017-12-31,5538640000
SPG,2016-12-31,5435229000
SPG,2015-12-31,5266103000
SPG,2014-12-31,4870818000
SPG,2013-12-31,5170138000
SPG,2012-12-31,4880084000
SPG,2011-12-31,4306432000
SPG,2010-12-31,3957630000
SPG,2009-12-31,3775216000
SPG,2008-12-31,3783155000
SPG,2007-12-31,3650799000
SPG,2006-12-31,3332154000
SPG,2005-12-31,3166853000
TGT,2025-01-31,106566000000
TGT,2024-01-31,107412000000
TGT,2023-01-31,109120000000
TGT,2022-01-31,106005000000
TGT,2021-01-31,93561000000
TGT,2020-01-31,78112000000
TGT,2019-01-31,75356000000
TGT,2018-01-31,72714000000
TGT,2017-01-31,69495000000
TGT,2016-01-31,73785000000
TGT,2015-01-31,72618000000
TGT,2014-01-31,72596000000
TGT,2013-01-31,73301000000
TGT,2012-01-31,69865000000
TGT,2011-01-31,67390000000
TGT,2010-01-31,65357000000
TGT,2009-01-31,64948000000
TGT,2008-01-31,63367000000
TGT,2007-01-31,59490000000
TGT,2006-01-31,52620000000
TJX,2025-01-31,56360000000
TJX,2024-01-31,54217000000
TJX,2023-01-31,49936000000
TJX,2022-01-31,48550000000
TJX,2021-01-31,32137000000
TJX,2020-01-31,41716977000
TJX,2019-01-31,38972934000
TJX,2018-01-31,35864664000
TJX,2017-01-31,33183744000
TJX,2016-01-31,30944938000
TJX,2015-01-31,29078407000
TJX,2014-01-31,27422696000
TJX,2013-01-31,25878372000
TJX,2012-01-31,23191455000
TJX,2011-01-31,21942193000
TJX,2010-01-31,20288444000
TJX,2009-01-31,18999505000
TJX,2008-01-31,18336726000
TJX,2007-01-31,17104013000
TJX,2006-01-31,15955943000
TSCO,2024-12-31,14883231000
TSCO,2023-12-31,14555741000
TSCO,2022-12-31,14204717000
TSCO,2021-12-31,12731105000
TSCO,2020-12-31,10620352000
TSCO,2019-12-31,8351931000
TSCO,2018-12-31,7911046000
TSCO,2017-12-31,7256382000
TSCO,2016-12-31,6779579000
TSCO,2015-12-31,6226507000
TSCO,2014-12-31,5711715000
TSCO,2013-12-31,5164784000
TSCO,2012-12-31,4664120000
TSCO,2011-12-31,4232743000
TSCO,2010-12-31,3638336000
TSCO,2009-12-31,3206937000
TSCO,2008-12-31,3007949000
TSCO,2007-12-31,2703212000
TSCO,2006-12-31,2369612000
TSCO,2005-12-31,2067979000
ULTA,2025-01-31,11295654000
ULTA,2024-01-31,11207303000
ULTA,2023-01-31,10208580000
ULTA,2022-01-31,8630889000
ULTA,2021-01-31,6151953000
ULTA,2020-01-31,7398068000
ULTA,2019-01-31,6716615000
ULTA,2018-01-31,5884506000
ULTA,2017-01-31,4854737000
ULTA,2016-01-31,3924116000
ULTA,2015-01-31,3241369000
ULTA,2014-01-31,2670573000
ULTA,2013-01-31,2220256000
ULTA,2012-01-31,1776151000
ULTA,2011-01-31,1454838000
ULTA,2010-01-31,1222771000
ULTA,2009-01-31,1084646000
ULTA,2008-01-31,912141000
ULTA,2007-01-31,755113000
ULTA,2006-01-31,579075000
WBA,2024-08-31,147658000000
WBA,2023-08-31,139081000000
WBA,2022-08-31,132703000000
WBA,2021-08-31,132509000000
WBA,2020-08-31,121982000000
WBA,2019-08-31,120074000000
WBA,2018-08-31,131537000000
WBA,2017-08-31,118214000000
WBA,2016-08-31,117351000000
WBA,2015-08-31,103444000000
WBA,2014-08-31,76392000000
WBA,2013-08-31,72217000000
WBA,2012-08-31,71633000000
WBA,2011-08-31,72184000000
WBA,2010-08-31,67420000000
WBA,2009-08-31,63335000000
WBA,2008-08-31,59034000000
WBA,2007-08-31,53762000000
WBA,2006-08-31,47409000000
WBA,2005-08-31,42201600000
WMT,2024-01-31,648125000000
WMT,2023-01-31,611289000000
WMT,2022-01-31,572754000000
WMT,2021-01-31,559151000000
WMT,2020-01-31,523964000000
WMT,2019-01-31,514405000000
WMT,2018-01-31,500343000000
WMT,2017-01-31,485873000000
WMT,2016-01-31,482130000000
WMT,2015-01-31,485651000000
WMT,2014-01-31,476294000000
WMT,2013-01-31,469162000000
WMT,2012-01-31,446950000000
WMT,2011-01-31,421849000000
WMT,2010-01-31,408214000000
WMT,2009-01-31,405607000000
WMT,2008-01-31,378799000000
WMT,2007-01-31,348650000000
WMT,2006-01-31,315654000000
WSM,2025-01-31,7711541000
WSM,2024-01-31,7750652000
WSM,2023-01-31,8674417000
WSM,2022-01-31,8245936000
WSM,2021-01-31,6783189000
WSM,2020-01-31,5898008000
WSM,2019-01-31,5671593000
WSM,2018-01-31,5292359000
WSM,2017-01-31,5083812000
WSM,2016-01-31,4976090000
WSM,2015-01-31,4698719000
WSM,2014-01-31,4387889000
WSM,2013-01-31,4042870000
WSM,2012-01-31,3720895000
WSM,2011-01-31,3504158000
WSM,2010-01-31,3102704000
WSM,2009-01-31,3361472000
WSM,2008-01-31,3944934000
WSM,2007-01-31,3727513000
WSM,2006-01-31,3538947000
